-0.023010, -0.017685, 0.055090, 0.085365, -0.045649, -0.014828, 0.039227, -0.076645, 0.173894, 0.064786, 
0.074405, -0.007726, -0.050271, 0.057466, -0.072602, -0.060485, -0.066435, -0.126902, -0.039631, 
-0.107447, 0.030766, -0.077633, -0.002857, -0.036274, -0.140272, -0.048678, -0.080958, -0.047818, 
-0.048669, -0.046912, 0.058382, 0.059486, 0.131747, 0.135915, 0.066940, -0.034848, -0.021215, 
-0.046923, -0.095383, 0.156002, 0.024925, 0.047446, 0.088399, 0.128961, 0.069127, -0.064342, 
-0.040682, -0.105128, -0.063553, -0.033959, -0.040203, 0.047514, -0.057364, -0.018343, -0.024627, 
0.139169, -0.094673, -0.043353, 0.037648, 0.015800, 0.120175, 0.089346, 0.041534, -0.074171, 
0.040177, -0.103767, -0.213058, 0.009289, -0.033083, 0.046568, -0.142541, -0.063743, 0.094648, 
0.038120, 0.042707, -0.043883, 0.153394, -0.029422, 0.106806, 0.145282, 0.128800, -0.094985, 
0.097938, -0.066011, 0.038106, 0.019981, -0.090878, 0.174069, 0.042678, 0.089198, 0.031702, 
0.077518, 0.185662, -0.027188, -0.035391, -0.065572, 0.160165, 0.049544, 0.120407, -0.033527, 
0.003929, -0.084361, -0.016586, 0.071089, 0.094011, -0.057049, 0.157155, 0.090421, 0.200577, 
0.162495, 0.088556, 0.040620, 0.074686, -0.015146, 0.013669, 0.037152, 0.030213, 0.004404, 
0.022962, 0.002119, -0.093722, -0.005896, 0.093813, 0.081249, 0.042343, 0.080583, 0.062602, 
-0.097173, -0.297448, 0.124829, 0.020117, 0.020193, -0.008637, -0.032760, 0.111040, 0.254559, 
0.031176, 0.148243, -0.003790, -0.073066, -0.052030, 0.096413, 0.017355, -0.011034, 0.074812, 
-0.083870, -0.459029, -0.110845, -0.089893, 0.015641, -0.168717, -0.148024, 0.124883, 0.087890, 
-0.117304, -0.067550, 0.065596, -0.030927, 0.066378, -0.058524, -0.014554, 0.061751, 0.112147, 
0.119842, 0.034266, 0.024207, -0.044610, -0.014076, -0.085635, -0.033397, -0.036236, -0.151521, 
-0.041390, -0.019112, -0.051522, -0.039936, -0.164443, 0.003015, 0.076597, -0.059689, -0.013397, 
-0.113059, -0.101655, 0.030191, 0.029631, 0.036337, 0.106233, 0.127270, 0.220471, -0.019648, 
0.089435, 0.059639, -0.004290, -0.078459, 0.005181, 0.026933, -0.075466, -0.011581, -0.092626, 
-0.072944, -0.039613, 0.039828, -0.010594, -0.035417, 0.118455, 0.019710, 0.054014, -0.011664, 
-0.045235, 0.109369, 0.030551, 0.009286, -0.016088, 0.127967, 0.040351, -0.038051, 0.011803, 
-0.020115, -0.114842, -0.254219, -0.088125, -0.119043, 0.008615, 0.064751, -0.002721, -0.084905, 
-0.091907, 0.052422, 0.046000, -0.140925, 0.046218, 0.068194, 0.125979, 0.111174, -0.023799, 
0.015959, -0.095596, -0.079226, 0.002470, -0.071240, -0.108577, 0.017978, 0.011120, -0.070503, 
-0.226778, 0.000847, -0.007182, -0.062513, -0.033459, 0.173337, 0.047740, 0.048899, 0.000967, 
-0.046248, -0.006225, -0.055691, -0.023437, 0.099300, 0.121841, 0.031314, 0.215283, 0.031012, 
-0.141387, 0.026338, -0.000388, -0.045252, -0.111463, 0.052302, 0.023087, 0.226342, -0.043587, 
-0.061250, 0.119267, -0.011173, -0.068611, 0.010508, -0.054009, -0.091722, 0.017626, 0.112853, 
-0.111612, 0.048873, 0.055853, 0.008020, 0.086956, 0.034522, 0.045668, 0.175667, 0.031203, 
0.236000, 0.083105, 0.249223, 0.141695, 0.038397, -0.144058, -0.289699, -0.071361, 0.174497, 
0.009467, 0.100058, -0.111008, -0.054911, 0.028040, -0.091416, -0.027864, -0.114378, -0.054163, 
0.034353, 0.074999, 0.059996, 0.005277, -0.024877, 0.205091, 0.148668, 0.064635, -0.030291, 
0.020107, -0.232533, 0.130074, -0.061207, 0.118671, 0.066659, 0.039380, 0.169229, -0.009446, 
0.066706, 0.004744, -0.021429, -0.030864, -0.011422, -0.096108, -0.167654, 0.170136, -0.128408, 
-0.039797, -0.203928, -0.009285, 0.094471, 0.040835, 0.101733, 0.086597, 0.183666, -0.060206, 
0.041623, -0.126158, 0.095858, 0.138712, 0.035707, -0.001442, -0.028942, 0.102207, -0.065256, 
-0.024136, -0.034668, -0.098694, -0.005308, 0.059607, 0.047357, 0.104293, 0.090262, -0.124775, 
-0.107823, -0.207011, -0.011518, -0.044899, 0.127372, 0.071743, 0.054930, 0.085514, -0.023861, 
0.095439, -0.062364, 0.092060, -0.021503, -0.070479, 0.067001, 0.067469, 0.176236, -0.145025, 
-0.108515, -0.195080, 0.050600, 0.100017, 0.070766, 0.161524, 0.010957, -0.025494, 0.046287, 
-0.022777, -0.068482, -0.029635, 0.017591, 0.053175, -0.035074, 0.066621, 0.163299, 0.081880, 
0.171530, 0.107539, 0.081543, 0.044044, 0.143601, -0.022300, -0.076328, 0.049164, 0.098122, 
0.069819, 0.080567, -0.090627, 0.086149, 0.114023, -0.123400, -0.062621, 0.070160, -0.032740, 
-0.120249, -0.321856, -0.029425, -0.030872, 0.090313, 0.011779, 0.059081, 0.110188, 0.079343, 
0.051093, 0.027436, 0.025589, -0.029817, 0.104732, 0.092467, -0.107070, 0.136065, 0.061418, 
-0.031078, -0.299318, 0.007010, -0.024247, 0.026346, 0.294896, 0.202812, 0.177084, -0.151914, 
-0.093713, -0.123269, 0.136853, -0.045364, 0.060034, 0.176629, 0.064385, 0.085567, 0.017349, 
0.139390, -0.003118, -0.077159, 0.045217, -0.004580, 0.106599, -0.181485, -0.113282, 0.051114, 
-0.044341, 0.049061, 0.014805, 0.004322, 0.069559, 0.060890, -0.037468, -0.095507, 0.011442, 
0.075635, 0.027238, 0.004200, 0.035840, 0.007359, -0.153774, 0.009110, 0.038933, -0.043839, 
-0.059544, -0.024062, -0.001167, 0.177436, -0.042661, 0.127866, 0.103577, -0.152835, -0.014645, 
0.038822, 0.113073, -0.039621, 0.037389, 0.038637, -0.031812, 0.054210, 0.034962, -0.027826, 
0.053537, 0.060904, 0.128050, 0.087717, -0.022987, -0.119310, -0.058390, 0.023256, -0.021014, 
-0.148511, -0.139124, -0.124578, -0.120197, 0.190425, 0.142567, -0.040089, 0.103796, 0.011697, 
-0.111508, 0.030354, -0.002381, 0.166715, 0.049523, 0.084123, 0.103474, -0.034896, 0.026972, 
-0.246865, -0.204084, -0.077825, 0.054923, 0.164069, -0.046610, -0.174986, -0.104727, 0.102842, 
0.037391, -0.062942, -0.127081, -0.027228, 0.019070, -0.015249, 0.014890, -0.041374, -0.017701, 
0.029538, 0.078479, 0.184705, -0.016074, 0.046910, -0.103392, 0.020093, 0.224210, 0.012067, 
-0.029265, 0.022379, -0.053089, 0.077395, 0.025348, -0.160716, 0.063876, 0.105268, -0.150212, 
0.002735, -0.019804, 0.085234, -0.053438, -0.055767, 0.129155, -0.001124, -0.101589, -0.191188, 
0.029643, 0.104302, 0.137612, -0.006514, 0.011390, -0.193219, -0.091202, 0.138889, -0.112329, 
0.030514, 0.102468, 0.079859, 0.016303, -0.030432, 0.123607, -0.016500, -0.212660, -0.085383, 
-0.009500, -0.070489, -0.053710, -0.010864, -0.085843, 0.094821, 0.046435, 0.019356, 0.039443, 
0.100854, -0.043581, -0.089526, 0.074779, 0.069297, 0.163086, 0.142084, 0.128132, -0.103306, 
0.137367, -0.032810, -0.131359, -0.113223, -0.101871, -0.036399, 0.124822, 0.118511, -0.163842, 
-0.065275, -0.058014, 0.050188, -0.059392, -0.115309, 0.164704, -0.034526, -0.004521, -0.076003, 
0.071346, 0.080352, -0.138332, 0.065379, -0.073671, -0.027763, 0.085277, -0.029609, -0.128142, 
0.000613, 0.039359, -0.176776, 0.068620, 0.041551, 0.089485, 0.135705, 0.029418, -0.233325, 
-0.070258, 0.008863, -0.156214, 0.123383, -0.042968, -0.035456, 0.019118, 0.028920, 0.244323, 
0.123042, -0.176653, -0.058058, 0.020650, 0.045112, -0.085366, -0.006585, -0.094242, -0.201472, 
0.035428, 0.062144, -0.128961, -0.035094, 0.029897, 0.067493, 0.111783, 0.150257, 0.310760, 
-0.004383, -0.007196, -0.073512, 0.047946, 0.134991, 0.124348, -0.183353, 0.066084, -0.272132, 
-0.054815, 0.005665, -0.124909, 0.010839, 0.108473, -0.025069, 0.036900, 0.079737, 0.040220, 
-0.062955, 0.007558, 0.027779, 0.044697, 0.011144, -0.021753, -0.008682, -0.003280, -0.170565, 
-0.115574, 0.069035, -0.209888, 0.012246, 0.104831, 0.150473, -0.046108, 0.034091, 0.063609, 
0.005836, -0.124654, 0.034267, -0.034618, 0.024319, 0.140878, 0.056703, -0.089647, 0.040458, 
0.046000, 0.068942, 0.111246, 0.078481, 0.071892, 0.147929, 0.061796, 0.017631, 0.050300, 
0.073603, 0.006204, 0.150243, -0.020387, 0.033843, 0.149145, 0.192127, -0.002552, -0.011319, 
0.161868, 0.131895, -0.061166, 0.090488, -0.023917, -0.022742, -0.080447, -0.077203, 0.072632, 
0.106820, -0.013482, 0.058903, 0.060397, -0.011212, -0.272481, -0.053647, -0.006173, -0.016244, 
0.018196, 0.063427, 0.000709, -0.017291, -0.069207, 0.007444, 0.012973, -0.006038, 0.038182, 
-0.021661, -0.061033, 0.020416, 0.006208, 0.000481, 0.129053, 0.108689, 0.039888, -0.072635, 
0.041921, 0.243568, -0.011353, -0.064003, -0.059949, 0.039866, 0.006550, 0.094959, -0.106499, 
0.022417, 0.121161, 0.059185, 0.046577, -0.015884, 0.068154, 0.090699, 0.022387, -0.132787, 
-0.048296, 0.109569, 0.078847, -0.026261, 0.007083, 0.069251, 0.068719, 0.002352, -0.048698, 
0.035992, 0.160405, -0.092123, -0.014193, -0.129148, -0.097738, 0.028325, 0.113413, -0.142972, 
-0.063444, 0.094296, 0.089371, -0.049504, 0.055524, 0.089598, 0.059930, 0.170177, -0.081719, 
-0.046574, 0.078963, -0.086716, -0.016196, -0.027274, -0.149349, -0.158114, 0.017024, 0.010426, 
-0.146370, 0.079924, -0.036748, 0.026929, -0.051624, 0.040086, 0.001527, -0.069754, 0.149835, 
-0.023143, -0.138166, -0.117926, 0.014340, 0.078481, 0.071388, 0.088675, 0.089943, -0.112051, 
-0.035701, -0.136926, 0.032625, 0.038789, 0.009227, 0.157358, -0.043688, -0.004575, 0.004634, 
0.130645, 0.303950, 0.004415, -0.054036, -0.143127, -0.038481, 0.086632, 0.061692, 0.174483, 
0.028696, -0.097602, -0.093453, -0.058153, 0.013246, -0.047000, 0.012500, -0.039695, 0.050495, 
0.057953, 0.201806, 0.122339, -0.151421, -0.259646, -0.094113, -0.206126, -0.162080, -0.063054, 
0.098281, 0.235037, 0.039759, 0.012911, -0.132808, -0.139733, -0.017109, -0.004025, -0.122251, 
0.022321, 0.089851, -0.115933, -0.003389, 0.177027, -0.041848, -0.012367, -0.201286, -0.019995, 
-0.039172, 0.082669, 0.045704, 0.087224, 0.118443, 0.007745, -0.120987, 0.023697, -0.061403, 
0.008779, -0.030731, -0.109671, 0.149049, 0.027869, -0.033279, -0.096864, -0.258408, 0.119253, 
-0.119561, 0.059422, 0.033408, -0.066781, 0.034168, -0.092539, 0.154442, 0.162210, 0.061063, 
0.029401, 0.054998, 0.130232, 0.061199, 0.078960, 0.008448, 0.011560, -0.091009, 0.122173, 
-0.010207, -0.101918, -0.028403, -0.030566, 0.216025, -0.032744, -0.043625, -0.129636, 0.032442, 
0.234431, 0.087073, 0.001640, -0.077766, -0.096322, -0.069924, 0.053703, -0.041895, 0.116348, 
-0.113207, 0.052352, 0.124599, -0.004492, 0.171900, -0.011589, 0.085571, 0.019487, 0.008132, 
0.220418, 0.167647, -0.021221, -0.034288, -0.084007, -0.126845, 0.233951, 0.050341, 0.178402, 
-0.018914, 0.072092, 0.275391, 0.019662, 0.199005, -0.045764, -0.193654, -0.103161, 0.004535, 
0.001071, -0.080833, 0.051264, 0.127643, 0.066111, 0.127377, -0.018105, -0.198681, 0.208109, 
-0.041846, 0.061461, 0.185787, 0.034508, 0.209474, -0.053849, -0.029746, -0.187370, -0.075703, 
0.014046, -0.082803, 0.019324, 0.227028, 0.025337, 0.105610, 0.082508, 0.023628, -0.130396, 
0.096348, -0.038142, 0.002316, 0.161202, 0.061592, 0.116752, -0.015390, -0.127505, -0.096671, 
-0.157240, -0.227630, 0.026457, 0.002879, -0.034177, -0.206191, 0.034972, -0.133216, 0.114178, 
-0.090077, 0.236799, 0.039406, 0.037515, 0.132131, 0.065472, 0.212370, 0.158786, 0.076533, 
-0.061049, 0.019102, -0.095860, 0.000419, 0.117940, -0.028234, -0.059772, -0.112980, -0.102250, 
0.096746, 0.023853, -0.121211, -0.036059, 0.047076, -0.106712, -0.034447, -0.266487, -0.155345, 
0.016023, -0.067920, -0.103923, 0.097824, 0.155329, 0.173703, 0.040950, -0.108241, 0.080620, 
0.144556, 0.017560, 0.047100, -0.076433, 0.061789, -0.143648, -0.005418, 0.081618, 0.039483, 
0.010598, 0.086691, -0.030227, -0.126338, 0.123462, 0.143294, 0.005505, -0.055854, -0.127019, 
-0.087053, 0.088891, -0.097386, -0.047207, -0.040401, -0.031318, 0.007222, 0.025779, -0.013148, 
0.140886, 0.041737, 0.103256, -0.052890, 0.193605, -0.122922, -0.166705, -0.066069, 0.027486, 
0.118746, 0.031935, -0.173194, -0.105552, 0.051668, -0.009587, 0.045539, -0.046586, 0.041723, 
0.161081, 0.051554, -0.075684, -0.089162, 0.036926, -0.084384, -0.035860, -0.017363, -0.129837, 
0.012266, 0.039120, -0.011207, -0.018169, -0.021817, -0.029039, -0.041299, -0.145212, 0.080947, 
-0.048527, 0.055041, -0.052617, -0.009478, 0.091914, 0.081124, 0.035007, -0.066037, -0.133054, 
-0.133877, 0.119736, -0.107332, -0.081582, -0.002587, 0.112202, 0.109541, -0.030221, 0.070431, 
-0.047899, -0.025582, -0.002405, 0.079741, 0.097412, 0.065996, -0.005563, -0.115741, 0.183353, 
-0.099106, 0.009752, 0.025157, 0.026871, 0.024864, 0.149932, 0.086961, -0.040389, 0.171577, 
0.073070, 0.091499, 0.091494, 0.012212, 0.211345, -0.009845, 0.041967, -0.031525, 0.019622, 
0.043013, 0.105779, 0.019241, 0.005745, 0.115634, -0.005007, 0.068151, 0.086235, -0.083833, 
0.110225, -0.152029, -0.030587, -0.069485, 0.005785, -0.049493, -0.149508, -0.068709, 0.172418, 
0.069995, -0.002612, 0.077908, -0.010779, 0.005782, -0.107521, -0.093251, -0.083398, -0.019404, 
0.110457, 0.012705, 0.009206, -0.151423, -0.072212, 0.028542, 0.098656, 0.137751, -0.026244, 
0.054804, 0.098943, 0.007622, 0.039175, 0.118863, -0.050489, -0.081680, -0.191824, 0.039330, 
0.122051, 0.089539, -0.150305, -0.015303, 0.062624, -0.085922, 0.016632, -0.030561, -0.051228, 
0.049988, 0.081075, -0.220631, 0.102597, 0.049289, -0.144367, -0.084806, 0.053028, 0.063299, 
-0.055873, -0.012854, 0.009248, -0.010304, 0.237355, -0.089439, -0.091636, -0.162211, 0.039875, 
0.086095, 0.019271, -0.135079, 0.139662, -0.097187, -0.092677, -0.009325, -0.059838, -0.011734, 
0.064809, -0.044469, -0.005869, 0.095729, 0.162423, -0.100952, -0.285320, -0.151892, -0.082177, 
0.001732, -0.035679, -0.026596, 0.127201, 0.007267, -0.031807, 0.046074, -0.060199, 0.133547, 
0.009364, 0.098127, -0.033168, 0.044553, -0.016454, 0.094719, 0.196460, 0.114292, -0.055342, 
0.037506, 0.089329, -0.194700, 0.036099, -0.022852, 0.060019, 0.162377, 0.216860, 0.019678, 
0.076929, 0.075460, 0.021923, -0.004135, 0.045559, -0.026792, -0.027578, -0.204911, -0.027426, 
0.010631, 0.012590, 0.059747, -0.091198, -0.003046, 0.101615, 0.017723, 0.031152, 0.121983, 
0.023833, 0.121833, 0.158839, -0.117099, 0.145141, 0.122203, -0.114423, -0.081792, -0.063651, 
0.197284, -0.028805, 0.059486, 0.053377, 0.073055, -0.070634, -0.026518, 0.000887, 0.113539, 
0.051675, 0.113109, -0.140599, -0.015236, -0.050779, 0.138425, 0.174216, 0.147093, 0.028772, 
-0.076554, -0.065042, 0.088315, 0.054305, 0.166611, -0.080015, 0.098222, 0.232404, 0.105718, 
0.141621, -0.089827, -0.094256, -0.010542, 0.093878, -0.020913, -0.105923, 0.171095, -0.101817, 
-0.088414, 0.005207, 0.004764, 0.033574, 0.013320, -0.015554, 0.088114, 0.123362, 0.039104, 
0.040360, -0.065821, -0.035834, -0.006964, -0.024418, -0.005250, -0.016680, 0.133678, -0.013212, 
-0.014905, -0.056548, -0.058902, -0.083525, -0.105152, -0.093171, -0.102654, 0.110899, -0.143824, 
-0.170157, -0.172067, 0.190998, -0.077462, 0.039913, -0.010337, 0.141758, 0.096400, 0.039499, 
0.069783, -0.006303, 0.108324, 0.061215, 0.049886, -0.004430, 0.000182, 0.078812, -0.237952, 
-0.181681, -0.005057, 0.123897, -0.020037, -0.015580, 0.054357, 0.214397, 0.090419, 0.224470, 
-0.080874, -0.069058, 0.004925, 0.063954, 0.082859, -0.056457, 0.030247, 0.177244, 0.061351, 
0.103475, 0.112389, -0.118347, -0.056355, 0.040294, -0.025144, -0.032311, 0.079990, 0.127048, 
0.099161, 0.061007, -0.112653, -0.058776, 0.040693, 0.029884, -0.084509, -0.000415, 0.078399, 
0.008002, -0.231704, -0.014422, -0.112077, -0.035143, -0.036397, 0.049390, 0.144184, -0.008967, 
0.097983, -0.108136, 0.034566, -0.055487, -0.110477, 0.094238, -0.067193, 0.103242, -0.155715, 
-0.036467, -0.184457, -0.024336, -0.101778, 0.010347, -0.113813, 0.051579, 0.217171, -0.111786, 
-0.176385, -0.085426, 0.169754, 0.049961, -0.022144, -0.054880, -0.107323, -0.059643, -0.265524, 
-0.127259, 0.045740, -0.079657, -0.021393, -0.012067, -0.097099, 0.037305, 0.045441, 0.023161, 
0.094925, -0.086231, -0.061092, -0.052920, 0.127835, -0.139610, -0.130999, 0.103827, -0.006894, 
0.079592, -0.146405, -0.053494, -0.024989, 0.094632, 0.038648, 0.083040, 0.168362, -0.005097, 
-0.006526, 0.170041, 0.088200, -0.098653, -0.023025, -0.050131, -0.001044, 0.049371, 0.036498, 
0.072707, 0.019949, -0.087493, -0.009623, 0.046758, 0.124732, 0.081675, 0.021953, -0.105990, 
0.040190, -0.040878, -0.288903, -0.154637, 0.055206, -0.042412, -0.022319, -0.079709, 0.080303, 
-0.008851, 0.253785, 0.049112, -0.068457, -0.095790, -0.233606, 0.073319, -0.093389, 0.046528, 
0.086593, 0.002922, 0.035899, -0.073973, -0.119256, 0.017941, 0.064973, 0.098901, 0.052528, 
0.153283, 0.299852, 0.125935, -0.112297, -0.208211, -0.160162, 0.052997, -0.083196, 0.200427, 
0.047710, -0.008096, 0.066383, 0.059336, 0.081328, -0.088321, -0.075146, 0.147188, -0.062714, 
0.135143, -0.034512, -0.038622, -0.042046, 0.160649, 0.107266, 0.083991, 0.017955, -0.086791, 
0.070241, -0.010047, -0.177282, -0.071876, 0.148323, 0.032368, 0.071115, 0.128086, 0.111105, 
0.086060, -0.167848, 0.059696, -0.076266, -0.123319, -0.013825, 0.009268, 0.148158, 0.001871, 
-0.027178, -0.115164, 0.148247, -0.073242, -0.070955, 0.070757, 0.029903, 0.188482, 0.029783, 
-0.285400, -0.134856, -0.160123, -0.103242, -0.038986, -0.160298, -0.026955, 0.144363, 0.067139, 
-0.118623, -0.009234, 0.078056, 0.072887, -0.111105, -0.028126, 0.041709, 0.176915, 0.051648, 
0.000713, 0.029774, 0.061128, 0.050908, 0.035532, -0.078060, 0.085250, 0.096968, 0.085604, 
-0.014090, 0.065182, 0.086059, 0.042390, 0.040429, 0.015586, 0.088776, -0.013254, 0.125313, 
0.079270, 0.019108, 0.083770, -0.093405, -0.018149, -0.063793, 0.013793, 0.209494, -0.048752, 
-0.058982, 0.052958, 0.036114, 0.078246, 0.056242, 0.079320, -0.001525, -0.026412, -0.001635, 
0.078656, 0.055413, 0.072517, 0.021502, 0.021515, -0.100284, -0.045946, 0.021446, 0.028383, 
0.026901, -0.021522, 0.161259, 0.041605, -0.027155, -0.064482, -0.005880, 0.060121, -0.042352, 
-0.196673, -0.117695, -0.080168, -0.057919, -0.033029, 0.079788, -0.039836, 0.199959, 0.096231, 
-0.077517, 0.036061, 0.164029, 0.076536, 0.054451, -0.097834, 0.038806, 0.099190, -0.126846, 
-0.224624, -0.037986, 0.060059, 0.059812, -0.029112, -0.155158, -0.049832, -0.083917, 0.168032, 
-0.030377, -0.001483, 0.016270, -0.009526, 0.079483, -0.027475, 0.017618, -0.070357, 0.034513, 
0.062878, -0.012383, -0.025679, -0.101573, 0.105099, -0.167379, 0.044652, 0.152453, 0.143244, 
0.097518, -0.011855, 0.026697, 0.074187, 0.031998, -0.045401, 0.003832, 0.072811, -0.001235, 
0.002993, -0.059695, 0.022911, -0.026152, -0.051261, 0.059247, 0.039999, 0.184641, -0.058249, 
0.004203, -0.076392, -0.100885, -0.090228, 0.042664, -0.184441, 0.007566, 0.062593, -0.065192, 
-0.077686, -0.025288, -0.128652, -0.236859, -0.044443, -0.085365, 0.014228, 0.267710, -0.043147, 
-0.175082, -0.073658, -0.011943, 0.007651, -0.105651, -0.003901, 0.052283, 0.044737, 0.096907, 
0.114353, -0.011624, 0.186974, 0.087025, -0.031431, 0.114628, 0.136569, 0.041762, -0.155649, 
-0.033854, 0.014122, -0.061167, -0.075162, 0.078190, 0.078385, 0.079378, 0.089044, -0.012672, 
0.024385, 0.001071, 0.070061, 0.016136, 0.171693, 0.123439, 0.005099, 0.195568, -0.020027, 
0.009771, 0.086406, 0.081282, -0.094400, -0.064370, 0.083480, 0.097244, -0.020704, -0.164767, 
-0.101384, -0.081170, 0.010644, 0.013475, 0.036963, 0.056387, 0.100495, 0.013245, -0.236587, 
-0.078322, -0.019637, 0.134980, -0.014340, -0.036374, 0.186375, 0.058105, -0.101184, -0.086917, 
-0.092702, -0.179579, -0.220759, -0.166784, -0.005800, -0.096165, 0.090287, 0.265266, -0.184628, 
-0.145625, -0.080560, -0.006122, 0.023947, 0.068584, 0.153489, 0.009680, 0.140280, -0.054100, 
-0.078907, -0.203386, -0.028189, -0.082504, 0.005988, 0.084410, 0.196892, 0.204762, -0.072251, 
-0.162496, 0.004558, -0.061990, 0.033899, -0.027380, 0.098133, 0.120209, -0.033181, 0.022419, 
-0.053169, -0.002834, 0.076593, -0.076410, 0.084382, -0.008354, 0.047798, 0.094688, -0.068968, 
